DOI,Silver Standard
10.1002/anie.201706532,at risk
10.1002/anie.201708266,not at risk
10.1002/anie.201810566,at risk
10.1002/anie.201902777,not at risk
10.1002/anie.201916566,not at risk
10.1002/cbdv.201700294,not at risk
10.1002/cbdv.202100707,not at risk
10.1002/chem.201601150,not at risk
10.1002/chem.201602242,not at risk
10.1002/chem.202001884,not at risk
10.1002/chem.202004790,not at risk
10.1002/chir.23189,not at risk
10.1002/cjoc.202200383,at risk
10.1002/ejoc.201403457,at risk
10.1002/ejoc.201403569,not at risk
10.1002/ejoc.201901363,not at risk
10.1002/ejoc.202000158,at risk
10.1002/mrc.4130,not at risk
10.1002/mrc.4302,at risk
10.1002/mrc.4312,not at risk
10.1002/mrc.4411,at risk
10.1002/mrc.4469,not at risk
10.1002/mrc.4502,not at risk
10.1002/mrc.4527,not at risk
10.1002/mrc.4818,not at risk
10.1002/mrc.4892,not at risk
10.1002/mrc.4951,not at risk
10.1002/mrc.4959,not at risk
10.1002/mrc.4989,not at risk
10.1002/mrc.5077,not at risk
10.1002/mrc.5087,not at risk
10.1002/mrc.5234,not at risk
10.1002/mrc.5260,not at risk
10.1002/pssb.201800335,not at risk
10.1002/qua.25655,not at risk
10.1002/qua.26456,not at risk
10.1002/wcms.1214,not at risk
10.1007/164_2022_617,not at risk
10.1007/978-[national-id]-7_17,not at risk
10.1007/s00706-017-2056-z,at risk
10.1007/s00894-015-2639-8,not at risk
10.1007/s00894-016-3045-6,not at risk
10.1007/s00894-016-3172-0,not at risk
10.1007/s10593-014-1489-0,not at risk
10.1007/s10593-018-2279-x,not at risk
10.1007/s11418-019-01321-8,not at risk
10.1007/s12272-020-01277-4,not at risk
10.1007/s13659-019-0203-4,not at risk
10.1007/s13659-020-00248-y,at risk
10.1007/s13659-022-00342-3,not at risk
10.1007/s43450-022-00333-y,not at risk
10.1016/B978-0-12-812364-5.00007-9,not at risk
10.1016/S1875-5364(19)30120-7,at risk
10.1016/j.aca.2019.01.023,not at risk
10.1016/j.apsb.2021.05.001,not at risk
10.1016/j.bioorg.2020.104397,not at risk
10.1016/j.bioorg.2020.104597,not at risk
10.1016/j.bioorg.2022.106025,not at risk
10.1016/j.bmc.2019.07.021,at risk
10.1016/j.chemphyslip.2020.104973,not at risk
10.1016/j.comptc.2014.11.007,not at risk
10.1016/j.copbio.2016.07.006,not at risk
10.1016/j.crci.2019.10.006,not at risk
10.1016/j.drudis.2018.02.014,not at risk
10.1016/j.ejmech.2020.112888,not at risk
10.1016/j.ejmech.2022.114948,at risk
10.1016/j.fitote.2019.104466,not at risk
10.1016/j.fitote.2020.104529,not at risk
10.1016/j.fitote.2023.105546,at risk
10.1016/j.heliyon.2019.e02518,at risk
10.1016/j.isci.2021.103384,not at risk
10.1016/j.jaap.2023.105882,not at risk
10.1016/j.jcou.2017.06.012,not at risk
10.1016/j.jff.2017.07.036,at risk
10.1016/j.jmr.2018.08.009,at risk
10.1016/j.jorganchem.2018.03.014,not at risk
10.1016/j.jphotochem.2018.04.039,not at risk
10.1016/j.molliq.2022.120342,not at risk
10.1016/j.molstruc.2014.07.020,not at risk
10.1016/j.molstruc.2015.08.028,at risk
10.1016/j.molstruc.2017.05.139,not at risk
10.1016/j.molstruc.2017.09.058,at risk
10.1016/j.molstruc.2017.09.065,not at risk
10.1016/j.molstruc.2018.03.050,not at risk
10.1016/j.molstruc.2018.10.064,not at risk
10.1016/j.molstruc.2018.11.085,not at risk
10.1016/j.molstruc.2019.01.052,at risk
10.1016/j.molstruc.2020.128157,not at risk
10.1016/j.molstruc.2020.128834,not at risk
10.1016/j.molstruc.2021.131159,at risk
10.1016/j.molstruc.2022.132883,not at risk
10.1016/j.phytochem.2018.10.022,at risk
10.1016/j.phytochem.2022.113136,at risk
10.1016/j.phytochem.2022.113200,not at risk
10.1016/j.phytochem.2022.113278,not at risk
10.1016/j.phytochem.2023.113587,not at risk
10.1016/j.phytochem.2023.113690,not at risk
10.1016/j.phytol.2015.07.004,not at risk
10.1016/j.phytol.2019.12.008,at risk
10.1016/j.phytol.2021.09.004,not at risk
10.1016/j.phytol.2023.03.005,not at risk
10.1016/j.pnmrs.2016.08.001,not at risk
10.1016/j.pnmrs.2017.11.003,not at risk
10.1016/j.pnmrs.2019.05.004,not at risk
10.1016/j.polymer.2022.125153,not at risk
10.1016/j.saa.2019.117685,not at risk
10.1016/j.tet.2014.07.070,not at risk
10.1016/j.tet.2015.03.016,at risk
10.1016/j.tet.2016.12.027,at risk
10.1016/j.tet.2019.03.056,not at risk
10.1016/j.tet.2022.132955,at risk
10.1016/j.tetlet.2018.02.031,not at risk
10.1016/j.tetlet.2019.05.061,at risk
10.1016/j.tetlet.2020.152548,not at risk
10.1016/j.xphs.2017.08.008,at risk
10.1021/acs.accounts.0c00365,not at risk
10.1021/acs.accounts.3c00183,not at risk
10.1021/acs.analchem.0c00768,not at risk
10.1021/acs.analchem.0c04341,at risk
10.1021/acs.analchem.2c05145,at risk
10.1021/acs.analchem.8b04567,at risk
10.1021/acs.chemrev.0c00901,not at risk
10.1021/acs.energyfuels.1c04336,not at risk
10.1021/acs.jcim.2c01093,not at risk
10.1021/acs.jctc.0c00860,not at risk
10.1021/acs.jctc.0c00979,not at risk
10.1021/acs.jctc.5b00856,not at risk
10.1021/acs.jctc.7b00772,not at risk
10.1021/acs.jmedchem.9b00716,at risk
10.1021/acs.jnatprod.0c00745,not at risk
10.1021/acs.jnatprod.0c00910,not at risk
10.1021/acs.jnatprod.0c00929,at risk
10.1021/acs.jnatprod.0c01305,not at risk
10.1021/acs.jnatprod.0c01309,not at risk
10.1021/acs.jnatprod.1c00185,not at risk
10.1021/acs.jnatprod.1c00738,not at risk
10.1021/acs.jnatprod.1c00980,not at risk
10.1021/acs.jnatprod.1c01014,not at risk
10.1021/acs.jnatprod.2c00151,not at risk
10.1021/acs.jnatprod.2c00174,at risk
10.1021/acs.jnatprod.2c00257,not at risk
10.1021/acs.jnatprod.2c00332,at risk
10.1021/acs.jnatprod.2c00731,not at risk
10.1021/acs.jnatprod.2c01140,not at risk
10.1021/acs.jnatprod.3c00139,not at risk
10.1021/acs.jnatprod.5b00439,at risk
10.1021/acs.jnatprod.5b00695,not at risk
10.1021/acs.jnatprod.5b00832,at risk
10.1021/acs.jnatprod.6b00574,at risk
10.1021/acs.jnatprod.6b00799,at risk
10.1021/acs.jnatprod.7b00587,not at risk
10.1021/acs.jnatprod.7b00807,not at risk
10.1021/acs.jnatprod.7b00926,not at risk
10.1021/acs.jnatprod.8b00024,not at risk
10.1021/acs.jnatprod.8b00234,at risk
10.1021/acs.jnatprod.8b00494,not at risk
10.1021/acs.jnatprod.8b00567,at risk
10.1021/acs.jnatprod.8b00713,not at risk
10.1021/acs.jnatprod.8b00838,at risk
10.1021/acs.jnatprod.8b00956,not at risk
10.1021/acs.jnatprod.8b01054,not at risk
10.1021/acs.jnatprod.9b00173,not at risk
10.1021/acs.jnatprod.9b00416,at risk
10.1021/acs.jnatprod.9b00493,not at risk
10.1021/acs.jnatprod.9b00551,not at risk
10.1021/acs.jnatprod.9b00859,at risk
10.1021/acs.jnatprod.9b00917,not at risk
10.1021/acs.jnatprod.9b01108,at risk
10.1021/acs.joc.0c01988,not at risk
10.1021/acs.joc.0c02214,not at risk
10.1021/acs.joc.1c01235,not at risk
10.1021/acs.joc.2c01415,at risk
10.1021/acs.joc.5b00421,not at risk
10.1021/acs.joc.5b02396,not at risk
10.1021/acs.joc.6b01431,not at risk
10.1021/acs.joc.7b00321,not at risk
10.1021/acs.joc.8b00104,not at risk
10.1021/acs.joc.8b00800,at risk
10.1021/acs.joc.8b02724,at risk
10.1021/acs.joc.8b02975,at risk
10.1021/acs.joc.8b03028,at risk
10.1021/acs.joc.9b01633,at risk
10.1021/acs.joc.9b03129,not at risk
10.1021/acs.jpca.1c08687,not at risk
10.1021/acs.jpca.7b01954,at risk
10.1021/acs.jpcc.6b06155,at risk
10.1021/acs.macromol.7b01692,at risk
10.1021/acs.oprd.2c00313,not at risk
10.1021/acs.orglett.0c01001,not at risk
10.1021/acs.orglett.0c03565,at risk
10.1021/acs.orglett.2c02187,at risk
10.1021/acs.orglett.5b00902,at risk
10.1021/acs.orglett.6b02832,not at risk
10.1021/acs.orglett.7b03706,not at risk
10.1021/acs.orglett.9b01248,not at risk
10.1021/acs.orglett.9b03216,not at risk
10.1021/acs.orglett.9b03866,not at risk
10.1021/acschembio.5b00894,not at risk
10.1021/ed4006584,not at risk
10.1021/[national-id],not at risk
10.1021/jacs.5b07858,at risk
10.1021/jacs.6b07268,at risk
10.1021/jacs.6b11081,not at risk
10.1021/jacs.7b07706,at risk
10.1021/jacs.8b01330,at risk
10.1021/jacs.8b05459,at risk
10.1021/jacs.8b11403,not at risk
10.1021/jacs.8b13481,at risk
10.1021/jacsau.1c00568,at risk
10.1021/[national-id],at risk
10.1021/np5002384,not at risk
10.1021/ol501853y,not at risk
10.1038/ja.2016.51,at risk
10.1038/nature23265,not at risk
10.1038/s41467-019-12453-6,not at risk
10.1038/s41596-018-0091-9,at risk
10.1038/s41596-020-0293-9,not at risk
10.1038/s41598-017-06005-5,not at risk
10.1039/9781782623946-00369,not at risk
10.1039/c4ob01251h,not at risk
10.1039/c6ob00606j,at risk
10.1039/c6qo00556j,not at risk
10.1039/c6qo00620e,at risk
10.1039/c7np00064b,not at risk
10.1039/c7ra06106d,at risk
10.1039/c7sc01127j,at risk
10.1039/c8cp01616j,not at risk
10.1039/c8cs00298c,not at risk
10.1039/c8nr06868b,not at risk
10.1039/c8ob01813h,at risk
10.1039/c8qo00357b,at risk
10.1039/c8qo01007b,at risk
10.1039/c9an00950g,not at risk
10.1039/c9qo00281b,not at risk
10.1039/d0cp05064d,not at risk
10.1039/d0sc03664a,not at risk
10.1039/d1me00055a,not at risk
10.1039/d1qo00034a,not at risk
10.1039/d1qo00089f,not at risk
10.1039/d2cp02773a,not at risk
10.1039/d2nj02587f,not at risk
10.1039/d2qo00410k,not at risk
10.1055/s-0042-111393,at risk
10.1071/CH20125,not at risk
10.1080/07391102.2015.1046937,not at risk
10.1080/10286020.2020.1729135,at risk
10.1080/10286020.2022.2100359,not at risk
10.1080/14786419.2018.1509330,not at risk
10.1080/14786419.2020.1869969,not at risk
10.1142/9781786344090_0003,not at risk
10.1142/9781786344090_0006,not at risk
10.1145/3442442.3451368,not at risk
10.1177/1934578X20920042,at risk
10.1186/s13321-018-0305-8,at risk
10.1186/s13321-019-0374-3,not at risk
10.1186/s13321-022-00587-7,not at risk
10.1371/journal.pone.0198321,at risk
10.2174/1570178617666200210111928,not at risk
10.23939/chcht12.01.018,not at risk
10.32434/0321-4095-2021-139-6-32-39,not at risk
10.3389/fmicb.2022.950857,at risk
10.3389/fmolb.2021.756219,not at risk
10.3390/MD19020095,not at risk
10.3390/biomedicines10040839,not at risk
10.3390/cryst13010016,not at risk
10.3390/magnetochemistry4040055,not at risk
10.3390/md15060171,not at risk
10.3390/md16060189,not at risk
10.3390/md17060319,not at risk
10.3390/md17070423,at risk
10.3390/md20010052,not at risk
10.3390/molecules22040521,not at risk
10.3390/molecules24152830,not at risk
10.3390/molecules24213890,not at risk
10.3390/molecules26113477,not at risk
10.3390/molecules27248782,at risk
10.3390/molecules28010214,not at risk
10.3390/molecules28062449,not at risk
10.3390/plants8090301,at risk
10.3762/bjoc.12.10,at risk
10.3762/bjoc.13.245,not at risk
10.3998/ark.5550190.0016.307,at risk
10.4155/bio-2015-0004,not at risk
10.5562/cca2767,at risk
